CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/sta384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_14/casalout_mpd.dat -f C:/Users/sta384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_14/casal_ 
Date: Thu Sep 26 09:34:44 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=15444)

Prefix for the input parameter filenames : C:/Users/sta384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_14/casal_

Random number seed : 54484

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  fish_tagged_penalty[3].multiplier	1
  fish_tagged_penalty[3].tagging_episode	Tags2007_R1_LL
  fish_tagged_penalty[4].label  	Penalty_Tags2008_R1_LL
  fish_tagged_penalty[4].multiplier	1
  fish_tagged_penalty[4].tagging_episode	Tags2008_R1_LL
  fish_tagged_penalty[5].label  	Penalty_Tags2009_R1_LL
  fish_tagged_penalty[5].multiplier	1
  fish_tagged_penalty[5].tagging_episode	Tags2009_R1_LL
  grad_tol                      	0.001
  max_evals                     	10000
  max_iters                     	1600
  profile[1].l                  	40000
  profile[1].n                  	11
  profile[1].parameter          	initialization.B0
  profile[1].u                  	130000
  q_method                      	nuisance
  tag_recapture[Tags2005_R1_R1].area	R1
  tag_recapture[Tags2005_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2005_R1_R1].detection_probability	1
  tag_recapture[Tags2005_R1_R1].dispersion	1
  tag_recapture[Tags2005_R1_R1].do_bootstrap	True
  tag_recapture[Tags2005_R1_R1].plus_group	False
  tag_recapture[Tags2005_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2005_R1_R1].r	1e-11
  tag_recapture[Tags2005_R1_R1].recaptured_2006	0 0 0 0 0 0 0 0.3 2.2 9.6 28 57.8 88.3 105 102.7 87.2 67.8 50.2 36.1 25.3 16.9 10.6 6.1 3.3 1.7 0.9 0.5 0.3 0.2 0.1 0.1 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0.1 1 4.6 14.9 34.5 59 77.7 83.1 76 62.3 47.1 33.4 22.4 14.4 9 5.5 3.2 1.8 1 0.5 0.2 0.1 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0.3 1.8 6.3 16.4 32.6 51.5 66.3 71.4 65.8 53.6 39.7 27.6 18.4 11.9 7.6 4.7 2.8 1.6 0.9 0.5 0.2 0.1 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0.1 0.6 2.7 8 18.1 32.1 46.1 55.1 56 49.4 39 28.3 19.6 13.2 8.8 5.7 3.6 2.2 1.2 0.7 0.3 0.2 0.1 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0.2 0.8 2.8 7.8 16.3 27 36.2 40.2 37.9 31.3 23.4 16.5 11.3 7.5 4.8 3 1.8 1 0.6 0.3 0.2 0.1 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].sample	size
  tag_recapture[Tags2005_R1_R1].scanned_2006	0 0 0 0 12 136 1000 4906 16734 41272 76258 109356 126608 123954 107946 87526 68156 51728 38450 28026 20046 14082 9736 6646 4498 3034 2042 1368 904 578 352 200 106 52 22 8 4 2 0
  tag_recapture[Tags2005_R1_R1].scanned_2007	0 0 0 0 12 136 1002 4918 16774 41370 76434 109600 126882 124210 108156 87686 68274 51810 38504 28054 20050 14066 9704 6604 4454 2992 2006 1340 884 564 344 196 104 50 22 8 4 0 0
  tag_recapture[Tags2005_R1_R1].scanned_2008	0 0 0 0 12 136 1004 4928 16808 41452 76582 109802 127104 124414 108320 87808 68360 51870 38544 28076 20056 14060 9686 6578 4422 2960 1978 1316 866 552 336 192 102 50 22 8 4 0 0
  tag_recapture[Tags2005_R1_R1].scanned_2009	0 0 0 0 12 136 1006 4938 16840 41528 76712 109978 127294 124582 108452 87902 68424 51912 38570 28092 20062 14056 9676 6560 4400 2936 1954 1296 850 542 330 188 100 48 22 8 2 0 0
  tag_recapture[Tags2005_R1_R1].scanned_2010	0 0 0 0 12 136 1008 4946 16870 41596 76832 110138 127460 124726 108560 87974 68470 51942 38588 28100 20064 14054 9668 6548 4386 2918 1938 1280 836 532 322 184 98 46 20 8 2 0 0
  tag_recapture[Tags2005_R1_R1].step	1
  tag_recapture[Tags2005_R1_R1].tag_name	Tags2005_R1
  tag_recapture[Tags2005_R1_R1].years	2006 2007 2008 2009 2010
  tag_recapture[Tags2006_R1_R1].area	R1
  tag_recapture[Tags2006_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2006_R1_R1].detection_probability	1
  tag_recapture[Tags2006_R1_R1].dispersion	1
  tag_recapture[Tags2006_R1_R1].do_bootstrap	True
  tag_recapture[Tags2006_R1_R1].plus_group	False
  tag_recapture[Tags2006_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2006_R1_R1].r	1e-11
  tag_recapture[Tags2006_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0.4 2.5 10.1 27.6 54.3 80.8 95.1 92.7 78.5 60.9 44.8 31.7 21.5 14 8.8 5.5 3.5 2.2 1.3 0.8 0.5 0.3 0.1 0.1 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0.1 0.9 4.1 13.3 31.5 56.3 78.4 88.5 84.2 70.5 54 38.8 26.5 17.2 10.7 6.3 3.6 2 1.1 0.5 0.3 0.1 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0.1 0.4 2 6.7 16.9 32.8 50.9 64.7 68.7 62.7 50.5 37.3 26.2 18 12.1 7.8 4.8 2.8 1.6 0.9 0.5 0.3 0.1 0.1 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0.1 0.5 2.1 6.1 13.8 24.8 36.5 44.3 45.3 40.1 32 23.8 16.8 11.2 7.1 4.3 2.5 1.4 0.8 0.5 0.3 0.2 0.2 0.1 0.1 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].sample	size
  tag_recapture[Tags2006_R1_R1].scanned_2007	0 0 0 0 12 136 1002 4918 16774 41370 76434 109600 126882 124210 108156 87686 68274 51810 38504 28054 20050 14066 9704 6604 4454 2992 2006 1340 884 564 344 196 104 50 22 8 4 0 0
  tag_recapture[Tags2006_R1_R1].scanned_2008	0 0 0 0 12 136 1004 4928 16808 41452 76582 109802 127104 124414 108320 87808 68360 51870 38544 28076 20056 14060 9686 6578 4422 2960 1978 1316 866 552 336 192 102 50 22 8 4 0 0
  tag_recapture[Tags2006_R1_R1].scanned_2009	0 0 0 0 12 136 1006 4938 16840 41528 76712 109978 127294 124582 108452 87902 68424 51912 38570 28092 20062 14056 9676 6560 4400 2936 1954 1296 850 542 330 188 100 48 22 8 2 0 0
  tag_recapture[Tags2006_R1_R1].scanned_2010	0 0 0 0 12 136 1008 4946 16870 41596 76832 110138 127460 124726 108560 87974 68470 51942 38588 28100 20064 14054 9668 6548 4386 2918 1938 1280 836 532 322 184 98 46 20 8 2 0 0
  tag_recapture[Tags2006_R1_R1].step	1
  tag_recapture[Tags2006_R1_R1].tag_name	Tags2006_R1
  tag_recapture[Tags2006_R1_R1].years	2007 2008 2009 2010
  tag_recapture[Tags2007_R1_R1].area	R1
  tag_recapture[Tags2007_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2007_R1_R1].detection_probability	1
  tag_recapture[Tags2007_R1_R1].dispersion	1
  tag_recapture[Tags2007_R1_R1].do_bootstrap	True
  tag_recapture[Tags2007_R1_R1].plus_group	False
  tag_recapture[Tags2007_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2007_R1_R1].r	1e-11
  tag_recapture[Tags2007_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0.4 2.4 10.5 30.6 62.5 94.5 110.9 106.7 88.7 66.9 47.6 32.8 22 14.5 9.5 6.2 4.1 2.6 1.6 1 0.5 0.3 0.1 0.1 0 0 0 0 0 0 0 0
  tag_recapture[Tags2007_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0.2 1.1 5 15.4 34.7 59.5 80 87.6 81.2 66.5 50.7 37 26 17.4 11 6.6 3.9 2.3 1.3 0.8 0.5 0.3 0.1 0.1 0 0 0 0 0 0 0 0
  tag_recapture[Tags2007_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0.2 1.1 4.7 13.9 30 49.5 64.8 69.7 63.8 51.4 37.8 26.2 17.5 11.4 7.2 4.3 2.5 1.4 0.8 0.4 0.2 0.1 0.1 0 0 0 0 0 0 0 0
  tag_recapture[Tags2007_R1_R1].sample	size
  tag_recapture[Tags2007_R1_R1].scanned_2008	0 0 0 0 12 136 1004 4928 16808 41452 76582 109802 127104 124414 108320 87808 68360 51870 38544 28076 20056 14060 9686 6578 4422 2960 1978 1316 866 552 336 192 102 50 22 8 4 0 0
  tag_recapture[Tags2007_R1_R1].scanned_2009	0 0 0 0 12 136 1006 4938 16840 41528 76712 109978 127294 124582 108452 87902 68424 51912 38570 28092 20062 14056 9676 6560 4400 2936 1954 1296 850 542 330 188 100 48 22 8 2 0 0
  tag_recapture[Tags2007_R1_R1].scanned_2010	0 0 0 0 12 136 1008 4946 16870 41596 76832 110138 127460 124726 108560 87974 68470 51942 38588 28100 20064 14054 9668 6548 4386 2918 1938 1280 836 532 322 184 98 46 20 8 2 0 0
  tag_recapture[Tags2007_R1_R1].step	1
  tag_recapture[Tags2007_R1_R1].tag_name	Tags2007_R1
  tag_recapture[Tags2007_R1_R1].years	2008 2009 2010
  tag_recapture[Tags2008_R1_R1].area	R1
  tag_recapture[Tags2008_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2008_R1_R1].detection_probability	1
  tag_recapture[Tags2008_R1_R1].dispersion	1
  tag_recapture[Tags2008_R1_R1].do_bootstrap	True
  tag_recapture[Tags2008_R1_R1].plus_group	False
  tag_recapture[Tags2008_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2008_R1_R1].r	1e-11
  tag_recapture[Tags2008_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0.3 2.2 9.6 28.5 59.4 90.3 105.7 101 83.8 63.4 45.3 31.3 20.9 13.6 8.6 5.3 3.1 1.8 1 0.5 0.2 0.1 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2008_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0.1 1 4.9 15.8 36.6 63 84.4 91.3 83 66.3 48.5 33.6 22.5 14.6 9.3 5.7 3.4 1.9 1 0.5 0.3 0.1 0.1 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2008_R1_R1].sample	size
  tag_recapture[Tags2008_R1_R1].scanned_2009	0 0 0 0 12 136 1006 4938 16840 41528 76712 109978 127294 124582 108452 87902 68424 51912 38570 28092 20062 14056 9676 6560 4400 2936 1954 1296 850 542 330 188 100 48 22 8 2 0 0
  tag_recapture[Tags2008_R1_R1].scanned_2010	0 0 0 0 12 136 1008 4946 16870 41596 76832 110138 127460 124726 108560 87974 68470 51942 38588 28100 20064 14054 9668 6548 4386 2918 1938 1280 836 532 322 184 98 46 20 8 2 0 0
  tag_recapture[Tags2008_R1_R1].step	1
  tag_recapture[Tags2008_R1_R1].tag_name	Tags2008_R1
  tag_recapture[Tags2008_R1_R1].years	2009 2010
  tag_recapture[Tags2009_R1_R1].area	R1
  tag_recapture[Tags2009_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2009_R1_R1].detection_probability	1
  tag_recapture[Tags2009_R1_R1].dispersion	1
  tag_recapture[Tags2009_R1_R1].do_bootstrap	True
  tag_recapture[Tags2009_R1_R1].plus_group	False
  tag_recapture[Tags2009_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2009_R1_R1].r	1e-11
  tag_recapture[Tags2009_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0.3 2 9 27.2 57.6 89.5 107.4 105 88.7 68.2 49.4 34 22.4 14.2 8.9 5.5 3.4 2.1 1.3 0.8 0.5 0.3 0.2 0.1 0.1 0 0 0 0 0 0 0
  tag_recapture[Tags2009_R1_R1].sample	size
  tag_recapture[Tags2009_R1_R1].scanned_2010	0 0 0 0 12 136 1008 4946 16870 41596 76832 110138 127460 124726 108560 87974 68470 51942 38588 28100 20064 14054 9668 6548 4386 2918 1938 1280 836 532 322 184 98 46 20 8 2 0 0
  tag_recapture[Tags2009_R1_R1].step	1
  tag_recapture[Tags2009_R1_R1].tag_name	Tags2009_R1
  tag_recapture[Tags2009_R1_R1].years	2010
  vector_average_penalty[1].k   	1
  vector_average_penalty[1].label	meanYCS_1
  vector_average_penalty[1].multiplier	100
  vector_average_penalty[1].vector	recruitment.YCS
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Population parameters:
Stored as strings: 
  annual_cycle.M_props          	1
  annual_cycle.aging_time       	1
  annual_cycle.baranov          	False
  annual_cycle.fishery_areas    	R1
  annual_cycle.fishery_names    	LL
  annual_cycle.fishery_times    	1
  annual_cycle.growth_props     	0
  annual_cycle.migrate_from     	R1
  annual_cycle.migrate_to       	R2
  annual_cycle.migration_names  	MoveRec_1_2
  annual_cycle.migration_times  	1
  annual_cycle.n_migrations     	0
  annual_cycle.recruitment_areas	R1
  annual_cycle.recruitment_time 	1
  annual_cycle.spawning_all_areas	1
  annual_cycle.spawning_p       	1
  annual_cycle.spawning_part_mort	1
  annual_cycle.spawning_time    	1
  annual_cycle.spawning_use_total_B	False
  annual_cycle.time_steps       	1
  area_names                    	R1
  current                       	2010
  final                         	2045
  first_random_year             	2007
  fishery[LL].U_max             	0.95
  fishery[LL].catches           	0 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000
  fishery[LL].future_constant_catches	200
  fishery[LL].selectivity       	SelLL
  fishery[LL].years             	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  initial                       	1990
  initialization.B0             	109534
  mature_partition              	False
  maturity_props.all            	allvalues  0 0 0 0 0 0 0 0 0 0 0 0.1667 0.3333 0.5 0.6667 0.8333 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  max_age                       	30
  min_age                       	1
  n_areas                       	1
  n_stocks                      	1
  n_tags                        	5
  natural_mortality.all         	0.155
  plus_group                    	True
  randomisation_method          	lognormal
  recruitment.SR                	BH
  recruitment.YCS               	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  recruitment.YCS_years         	1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009
  recruitment.first_free        	1989
  recruitment.last_free         	2006
  recruitment.p_male            	0.5
  recruitment.rho               	0
  recruitment.sigma_r           	0.6
  recruitment.steepness         	0.7
  recruitment.year_range        	1989 2006
  selectivity[SelLL].all        	double_normal 10 2 10
  selectivity_names             	SelLL
  sex_partition                 	False
  size_at_age.Linf              	2870.8
  size_at_age.by_length         	True
  size_at_age.cv                	0.1
  size_at_age.k                 	0.02056
  size_at_age.t0                	-4.2897
  size_at_age_dist              	normal
  size_at_age_type              	von_Bert
  size_based                    	False
  size_weight.a                 	2.59e-12
  size_weight.b                 	3.2064
  size_weight.verify_size_weight	500 0.5 1.5
  standardise_YCS               	True
  tag[Tags2005_R1_LL].area      	R1
  tag[Tags2005_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2005_R1_LL].mature_only	False
  tag[Tags2005_R1_LL].mortality 	0.1
  tag[Tags2005_R1_LL].number    	25000
  tag[Tags2005_R1_LL].ogive     	SelLL
  tag[Tags2005_R1_LL].plus_group	False
  tag[Tags2005_R1_LL].props_all 	0 0 0 0 0 1e-04 0.0011 0.0052 0.0175 0.0431 0.0801 0.1156 0.1344 0.1316 0.1145 0.0927 0.0722 0.0548 0.0407 0.0296 0.0211 0.0148 0.0103 0.0071 0.0048 0.0032 0.0021 0.0014 9e-04 6e-04 3e-04 2e-04 1e-04 0 0 0 0 0 0
  tag[Tags2005_R1_LL].release_type	deterministic
  tag[Tags2005_R1_LL].sex       	both
  tag[Tags2005_R1_LL].step      	1
  tag[Tags2005_R1_LL].tag_name  	Tags2005_R1
  tag[Tags2005_R1_LL].year      	2005
  tag[Tags2006_R1_LL].area      	R1
  tag[Tags2006_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2006_R1_LL].mature_only	False
  tag[Tags2006_R1_LL].mortality 	0.1
  tag[Tags2006_R1_LL].number    	25000
  tag[Tags2006_R1_LL].ogive     	SelLL
  tag[Tags2006_R1_LL].plus_group	False
  tag[Tags2006_R1_LL].props_all 	0 0 0 0 0 2e-04 0.0011 0.0052 0.0177 0.0439 0.0811 0.1162 0.1344 0.1316 0.1143 0.0924 0.0716 0.0541 0.0401 0.0292 0.021 0.0148 0.0103 0.007 0.0048 0.0032 0.0022 0.0015 0.001 6e-04 4e-04 2e-04 1e-04 1e-04 0 0 0 0 0
  tag[Tags2006_R1_LL].release_type	deterministic
  tag[Tags2006_R1_LL].sex       	both
  tag[Tags2006_R1_LL].step      	1
  tag[Tags2006_R1_LL].tag_name  	Tags2006_R1
  tag[Tags2006_R1_LL].year      	2006
  tag[Tags2007_R1_LL].area      	R1
  tag[Tags2007_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2007_R1_LL].mature_only	False
  tag[Tags2007_R1_LL].mortality 	0.1
  tag[Tags2007_R1_LL].number    	25000
  tag[Tags2007_R1_LL].ogive     	SelLL
  tag[Tags2007_R1_LL].plus_group	False
  tag[Tags2007_R1_LL].props_all 	0 0 0 0 0 2e-04 0.0011 0.0051 0.0173 0.043 0.0799 0.1152 0.1341 0.1317 0.1147 0.0928 0.0721 0.0546 0.0406 0.0296 0.0212 0.0149 0.0104 0.0072 0.0049 0.0033 0.0023 0.0015 0.001 7e-04 4e-04 2e-04 1e-04 1e-04 0 0 0 0 0
  tag[Tags2007_R1_LL].release_type	deterministic
  tag[Tags2007_R1_LL].sex       	both
  tag[Tags2007_R1_LL].step      	1
  tag[Tags2007_R1_LL].tag_name  	Tags2007_R1
  tag[Tags2007_R1_LL].year      	2007
  tag[Tags2008_R1_LL].area      	R1
  tag[Tags2008_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2008_R1_LL].mature_only	False
  tag[Tags2008_R1_LL].mortality 	0.1
  tag[Tags2008_R1_LL].number    	25000
  tag[Tags2008_R1_LL].ogive     	SelLL
  tag[Tags2008_R1_LL].plus_group	False
  tag[Tags2008_R1_LL].props_all 	0 0 0 0 0 2e-04 0.0011 0.0052 0.0179 0.0442 0.0814 0.1164 0.1346 0.1316 0.1145 0.0928 0.0721 0.0544 0.04 0.0289 0.0206 0.0144 0.01 0.0068 0.0046 0.0031 0.002 0.0013 8e-04 5e-04 3e-04 2e-04 1e-04 0 0 0 0 0 0
  tag[Tags2008_R1_LL].release_type	deterministic
  tag[Tags2008_R1_LL].sex       	both
  tag[Tags2008_R1_LL].step      	1
  tag[Tags2008_R1_LL].tag_name  	Tags2008_R1
  tag[Tags2008_R1_LL].year      	2008
  tag[Tags2009_R1_LL].area      	R1
  tag[Tags2009_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2009_R1_LL].mature_only	False
  tag[Tags2009_R1_LL].mortality 	0.1
  tag[Tags2009_R1_LL].number    	25000
  tag[Tags2009_R1_LL].ogive     	SelLL
  tag[Tags2009_R1_LL].plus_group	False
  tag[Tags2009_R1_LL].props_all 	0 0 0 0 0 1e-04 0.0011 0.0052 0.0176 0.0433 0.0802 0.1152 0.1334 0.1309 0.1145 0.0931 0.0726 0.055 0.0408 0.0296 0.0211 0.0148 0.0102 0.007 0.0048 0.0032 0.0022 0.0015 0.001 6e-04 4e-04 2e-04 1e-04 1e-04 0 0 0 0 0
  tag[Tags2009_R1_LL].release_type	deterministic
  tag[Tags2009_R1_LL].sex       	both
  tag[Tags2009_R1_LL].step      	1
  tag[Tags2009_R1_LL].tag_name  	Tags2009_R1
  tag[Tags2009_R1_LL].year      	2009
