CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9.3/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9.3/casal_ 
Date: Fri Aug 09 12:27:20 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=3372)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9.3/casal_

Random number seed : 17640

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  fish_tagged_penalty[3].multiplier	1
  fish_tagged_penalty[3].tagging_episode	Tags2007_R1_LL
  fish_tagged_penalty[4].label  	Penalty_Tags2008_R1_LL
  fish_tagged_penalty[4].multiplier	1
  fish_tagged_penalty[4].tagging_episode	Tags2008_R1_LL
  fish_tagged_penalty[5].label  	Penalty_Tags2009_R1_LL
  fish_tagged_penalty[5].multiplier	1
  fish_tagged_penalty[5].tagging_episode	Tags2009_R1_LL
  grad_tol                      	0.001
  max_evals                     	10000
  max_iters                     	1600
  profile[1].l                  	40000
  profile[1].n                  	11
  profile[1].parameter          	initialization.B0
  profile[1].u                  	130000
  q_method                      	nuisance
  tag_recapture[Tags2005_R1_R1].area	R1
  tag_recapture[Tags2005_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2005_R1_R1].detection_probability	1
  tag_recapture[Tags2005_R1_R1].dispersion	1
  tag_recapture[Tags2005_R1_R1].do_bootstrap	True
  tag_recapture[Tags2005_R1_R1].plus_group	False
  tag_recapture[Tags2005_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2005_R1_R1].r	1e-11
  tag_recapture[Tags2005_R1_R1].recaptured_2006	0 0 0 0 0 0 0.3 1.4 5.4 15.3 33.7 58.8 83.3 98.3 99.1 87.8 70.4 52.4 36.9 24.9 16.3 10.3 6.4 3.9 2.3 1.3 0.7 0.4 0.2 0.1 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2007	0 0 0 0 0 0 0.1 0.7 2.7 8 18.6 35 53.8 69.1 75.7 72.4 61.8 48.1 34.6 23.6 15.3 9.6 5.9 3.4 2 1.1 0.6 0.3 0.2 0.1 0.1 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0.3 1.2 3.9 10.1 20.9 35.1 49.1 58.6 61 56.6 47.8 37.4 27.6 19.5 13.2 8.6 5.5 3.5 2.2 1.4 0.9 0.6 0.4 0.3 0.2 0.1 0.1 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0.1 0.4 1.5 4.2 9.5 17.7 27.8 37.1 42.5 42.7 38.3 31.3 24 17.6 12.6 8.8 6 4 2.6 1.6 1 0.6 0.4 0.2 0.1 0.1 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0.2 0.7 2.1 5.2 10.6 18.4 27 34 37.4 36.3 31.7 25.4 18.9 13.4 9.2 6.1 4 2.5 1.6 1 0.6 0.4 0.2 0.1 0.1 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].sample	size
  tag_recapture[Tags2005_R1_R1].scanned_2006	0 0 0 4 60 452 2318 8438 22758 47162 77522 104172 118020 116500 103682 85918 68008 52268 39326 29062 21126 15122 10676 7446 5144 3528 2406 1632 1098 730 474 298 180 104 58 30 14 6 0
  tag_recapture[Tags2005_R1_R1].scanned_2007	0 0 0 4 60 454 2324 8458 22812 47270 77698 104400 118272 116740 103886 86076 68126 52350 39378 29090 21132 15110 10650 7412 5108 3492 2374 1606 1078 714 464 292 176 102 56 28 14 6 0
  tag_recapture[Tags2005_R1_R1].scanned_2008	0 0 0 4 60 454 2328 8476 22858 47364 77846 104592 118478 116930 104046 86198 68214 52412 39418 29110 21138 15106 10636 7390 5082 3464 2348 1584 1060 700 454 286 172 100 54 28 14 6 0
  tag_recapture[Tags2005_R1_R1].scanned_2009	0 0 0 4 60 456 2334 8490 22898 47446 77974 104756 118652 117088 104172 86292 68280 52456 39446 29126 21144 15102 10626 7376 5062 3446 2330 1566 1046 690 446 280 170 98 54 28 14 6 0
  tag_recapture[Tags2005_R1_R1].scanned_2010	0 0 0 4 60 456 2338 8506 22936 47522 78092 104902 118804 117224 104278 86368 68330 52486 39464 29136 21146 15100 10620 7366 5050 3430 2314 1552 1034 680 438 274 166 96 52 26 14 6 0
  tag_recapture[Tags2005_R1_R1].step	1
  tag_recapture[Tags2005_R1_R1].tag_name	Tags2005_R1
  tag_recapture[Tags2005_R1_R1].years	2006 2007 2008 2009 2010
  tag_recapture[Tags2006_R1_R1].area	R1
  tag_recapture[Tags2006_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2006_R1_R1].detection_probability	1
  tag_recapture[Tags2006_R1_R1].dispersion	1
  tag_recapture[Tags2006_R1_R1].do_bootstrap	True
  tag_recapture[Tags2006_R1_R1].plus_group	False
  tag_recapture[Tags2006_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2006_R1_R1].r	1e-11
  tag_recapture[Tags2006_R1_R1].recaptured_2007	0 0 0 0 0 0 0.3 1.4 5.2 14.9 32.9 57.2 80.6 94.3 94.7 84.5 69.4 53.8 40 28.5 19.4 12.7 8 4.8 2.8 1.6 0.9 0.5 0.3 0.1 0.1 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2008	0 0 0 0 0 0 0.1 0.6 2.4 7.6 18.5 35.6 55.2 71 78 75.4 66.1 53.8 41.2 30 20.8 13.8 8.9 5.5 3.3 1.9 1.1 0.6 0.3 0.1 0.1 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0.3 1.2 3.9 10.2 21 35.2 48.8 57.4 58.6 53 43.4 32.9 23.6 16.2 10.8 7.1 4.5 2.8 1.8 1.1 0.7 0.5 0.3 0.2 0.2 0.1 0.1 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0.1 0.4 1.6 4.6 10.6 19.6 30.2 39.4 44.4 44.3 40 33.2 25.8 18.9 13.1 8.6 5.4 3.3 1.9 1.1 0.6 0.4 0.2 0.1 0.1 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].sample	size
  tag_recapture[Tags2006_R1_R1].scanned_2007	0 0 0 4 60 454 2324 8458 22812 47270 77698 104400 118272 116740 103886 86076 68126 52350 39378 29090 21132 15110 10650 7412 5108 3492 2374 1606 1078 714 464 292 176 102 56 28 14 6 0
  tag_recapture[Tags2006_R1_R1].scanned_2008	0 0 0 4 60 454 2328 8476 22858 47364 77846 104592 118478 116930 104046 86198 68214 52412 39418 29110 21138 15106 10636 7390 5082 3464 2348 1584 1060 700 454 286 172 100 54 28 14 6 0
  tag_recapture[Tags2006_R1_R1].scanned_2009	0 0 0 4 60 456 2334 8490 22898 47446 77974 104756 118652 117088 104172 86292 68280 52456 39446 29126 21144 15102 10626 7376 5062 3446 2330 1566 1046 690 446 280 170 98 54 28 14 6 0
  tag_recapture[Tags2006_R1_R1].scanned_2010	0 0 0 4 60 456 2338 8506 22936 47522 78092 104902 118804 117224 104278 86368 68330 52486 39464 29136 21146 15100 10620 7366 5050 3430 2314 1552 1034 680 438 274 166 96 52 26 14 6 0
  tag_recapture[Tags2006_R1_R1].step	1
  tag_recapture[Tags2006_R1_R1].tag_name	Tags2006_R1
  tag_recapture[Tags2006_R1_R1].years	2007 2008 2009 2010
  tag_recapture[Tags2007_R1_R1].area	R1
  tag_recapture[Tags2007_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2007_R1_R1].detection_probability	1
  tag_recapture[Tags2007_R1_R1].dispersion	1
  tag_recapture[Tags2007_R1_R1].do_bootstrap	True
  tag_recapture[Tags2007_R1_R1].plus_group	False
  tag_recapture[Tags2007_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2007_R1_R1].r	1e-11
  tag_recapture[Tags2007_R1_R1].recaptured_2008	0 0 0 0 0 0 0.3 1.4 5.4 15.4 34 58.9 82.3 95.5 94.9 83.4 66.8 50 35.6 24.3 16 10.2 6.4 3.9 2.3 1.4 0.8 0.4 0.2 0.1 0.1 0 0 0 0 0 0 0 0
  tag_recapture[Tags2007_R1_R1].recaptured_2009	0 0 0 0 0 0 0.1 0.7 2.7 8.1 19.1 35.6 54.1 68.5 74.1 70.4 60 47.1 34.6 24.4 16.8 11.3 7.5 4.9 3.1 2 1.2 0.7 0.4 0.3 0.1 0.1 0 0 0 0 0 0 0
  tag_recapture[Tags2007_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0.2 1.1 3.6 9.5 20 34.1 48.2 57.9 60.4 56.2 47.4 37 27 18.8 12.6 8.1 5.2 3.2 2 1.3 0.8 0.5 0.3 0.2 0.1 0.1 0 0 0 0 0 0
  tag_recapture[Tags2007_R1_R1].sample	size
  tag_recapture[Tags2007_R1_R1].scanned_2008	0 0 0 4 60 454 2328 8476 22858 47364 77846 104592 118478 116930 104046 86198 68214 52412 39418 29110 21138 15106 10636 7390 5082 3464 2348 1584 1060 700 454 286 172 100 54 28 14 6 0
  tag_recapture[Tags2007_R1_R1].scanned_2009	0 0 0 4 60 456 2334 8490 22898 47446 77974 104756 118652 117088 104172 86292 68280 52456 39446 29126 21144 15102 10626 7376 5062 3446 2330 1566 1046 690 446 280 170 98 54 28 14 6 0
  tag_recapture[Tags2007_R1_R1].scanned_2010	0 0 0 4 60 456 2338 8506 22936 47522 78092 104902 118804 117224 104278 86368 68330 52486 39464 29136 21146 15100 10620 7366 5050 3430 2314 1552 1034 680 438 274 166 96 52 26 14 6 0
  tag_recapture[Tags2007_R1_R1].step	1
  tag_recapture[Tags2007_R1_R1].tag_name	Tags2007_R1
  tag_recapture[Tags2007_R1_R1].years	2008 2009 2010
  tag_recapture[Tags2008_R1_R1].area	R1
  tag_recapture[Tags2008_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2008_R1_R1].detection_probability	1
  tag_recapture[Tags2008_R1_R1].dispersion	1
  tag_recapture[Tags2008_R1_R1].do_bootstrap	True
  tag_recapture[Tags2008_R1_R1].plus_group	False
  tag_recapture[Tags2008_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2008_R1_R1].r	1e-11
  tag_recapture[Tags2008_R1_R1].recaptured_2009	0 0 0 0 0 0 0.3 1.5 5.6 16 35 60.4 84 96.9 95.5 83.4 66.6 49.9 35.7 24.6 16.6 10.9 7.1 4.5 2.9 1.8 1.1 0.7 0.4 0.3 0.2 0.1 0.1 0 0 0 0 0 0
  tag_recapture[Tags2008_R1_R1].recaptured_2010	0 0 0 0 0 0 0.1 0.6 2.6 8.2 19.8 37.7 58.1 74 80 75.5 63.9 49.8 36.4 25.2 16.7 10.5 6.3 3.6 2 1 0.5 0.2 0.1 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2008_R1_R1].sample	size
  tag_recapture[Tags2008_R1_R1].scanned_2009	0 0 0 4 60 456 2334 8490 22898 47446 77974 104756 118652 117088 104172 86292 68280 52456 39446 29126 21144 15102 10626 7376 5062 3446 2330 1566 1046 690 446 280 170 98 54 28 14 6 0
  tag_recapture[Tags2008_R1_R1].scanned_2010	0 0 0 4 60 456 2338 8506 22936 47522 78092 104902 118804 117224 104278 86368 68330 52486 39464 29136 21146 15100 10620 7366 5050 3430 2314 1552 1034 680 438 274 166 96 52 26 14 6 0
  tag_recapture[Tags2008_R1_R1].step	1
  tag_recapture[Tags2008_R1_R1].tag_name	Tags2008_R1
  tag_recapture[Tags2008_R1_R1].years	2009 2010
  tag_recapture[Tags2009_R1_R1].area	R1
  tag_recapture[Tags2009_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2009_R1_R1].detection_probability	1
  tag_recapture[Tags2009_R1_R1].dispersion	1
  tag_recapture[Tags2009_R1_R1].do_bootstrap	True
  tag_recapture[Tags2009_R1_R1].plus_group	False
  tag_recapture[Tags2009_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2009_R1_R1].r	1e-11
  tag_recapture[Tags2009_R1_R1].recaptured_2010	0 0 0 0 0 0 0.3 1.6 5.9 16.4 35.5 60.7 83.6 95.5 93.4 81 64.5 48.6 35.3 25 17.3 11.7 7.7 4.9 3 1.8 1 0.5 0.3 0.1 0.1 0 0 0 0 0 0 0 0
  tag_recapture[Tags2009_R1_R1].sample	size
  tag_recapture[Tags2009_R1_R1].scanned_2010	0 0 0 4 60 456 2338 8506 22936 47522 78092 104902 118804 117224 104278 86368 68330 52486 39464 29136 21146 15100 10620 7366 5050 3430 2314 1552 1034 680 438 274 166 96 52 26 14 6 0
  tag_recapture[Tags2009_R1_R1].step	1
  tag_recapture[Tags2009_R1_R1].tag_name	Tags2009_R1
  tag_recapture[Tags2009_R1_R1].years	2010
  vector_average_penalty[1].k   	1
  vector_average_penalty[1].label	meanYCS_1
  vector_average_penalty[1].multiplier	100
  vector_average_penalty[1].vector	recruitment.YCS
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Population parameters:
Stored as strings: 
  annual_cycle.M_props          	1
  annual_cycle.aging_time       	1
  annual_cycle.baranov          	False
  annual_cycle.fishery_areas    	R1
  annual_cycle.fishery_names    	LL
  annual_cycle.fishery_times    	1
  annual_cycle.growth_props     	0
  annual_cycle.migrate_from     	R1
  annual_cycle.migrate_to       	R2
  annual_cycle.migration_names  	MoveRec_1_2
  annual_cycle.migration_times  	1
  annual_cycle.n_migrations     	0
  annual_cycle.recruitment_areas	R1
  annual_cycle.recruitment_time 	1
  annual_cycle.spawning_all_areas	1
  annual_cycle.spawning_p       	1
  annual_cycle.spawning_part_mort	1
  annual_cycle.spawning_time    	1
  annual_cycle.spawning_use_total_B	False
  annual_cycle.time_steps       	1
  area_names                    	R1
  current                       	2010
  final                         	2045
  first_random_year             	2007
  fishery[LL].U_max             	0.95
  fishery[LL].catches           	0 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000
  fishery[LL].future_constant_catches	200
  fishery[LL].selectivity       	SelLL
  fishery[LL].years             	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  initial                       	1990
  initialization.B0             	348936
  mature_partition              	False
  maturity_props.all            	allvalues  0 0 0 0 0 0 0 0 0 0 0 0.1667 0.3333 0.5 0.6667 0.8333 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  max_age                       	30
  min_age                       	1
  n_areas                       	1
  n_stocks                      	1
  n_tags                        	5
  natural_mortality.all         	0.155
  plus_group                    	True
  randomisation_method          	lognormal
  recruitment.SR                	BH
  recruitment.YCS               	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  recruitment.YCS_years         	1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009
  recruitment.first_free        	1989
  recruitment.last_free         	2006
  recruitment.p_male            	0.5
  recruitment.rho               	0
  recruitment.sigma_r           	0.6
  recruitment.steepness         	0.7
  recruitment.year_range        	1989 2006
  selectivity[SelLL].all        	double_normal 10 2 10
  selectivity_names             	SelLL
  sex_partition                 	False
  size_at_age.Linf              	2870.8
  size_at_age.by_length         	True
  size_at_age.cv                	0.122
  size_at_age.k                 	0.02056
  size_at_age.t0                	-4.2897
  size_at_age_dist              	normal
  size_at_age_type              	von_Bert
  size_based                    	False
  size_weight.a                 	2.59e-12
  size_weight.b                 	3.2064
  size_weight.verify_size_weight	500 0.5 1.5
  standardise_YCS               	True
  tag[Tags2005_R1_LL].area      	R1
  tag[Tags2005_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2005_R1_LL].mature_only	False
  tag[Tags2005_R1_LL].mortality 	0.1
  tag[Tags2005_R1_LL].number    	25000
  tag[Tags2005_R1_LL].ogive     	SelLL
  tag[Tags2005_R1_LL].plus_group	False
  tag[Tags2005_R1_LL].props_all 	0 0 0 0 1e-04 5e-04 0.0025 0.0091 0.0246 0.0506 0.0826 0.1104 0.1248 0.1229 0.1092 0.0903 0.0713 0.0548 0.0412 0.0305 0.0222 0.016 0.0113 0.0079 0.0055 0.0038 0.0026 0.0018 0.0012 8e-04 5e-04 3e-04 2e-04 1e-04 1e-04 0 0 0 0
  tag[Tags2005_R1_LL].release_type	deterministic
  tag[Tags2005_R1_LL].sex       	both
  tag[Tags2005_R1_LL].step      	1
  tag[Tags2005_R1_LL].tag_name  	Tags2005_R1
  tag[Tags2005_R1_LL].year      	2005
  tag[Tags2006_R1_LL].area      	R1
  tag[Tags2006_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2006_R1_LL].mature_only	False
  tag[Tags2006_R1_LL].mortality 	0.1
  tag[Tags2006_R1_LL].number    	25000
  tag[Tags2006_R1_LL].ogive     	SelLL
  tag[Tags2006_R1_LL].plus_group	False
  tag[Tags2006_R1_LL].props_all 	0 0 0 0 1e-04 5e-04 0.0024 0.0089 0.0241 0.0499 0.0819 0.11 0.1247 0.1233 0.1098 0.091 0.072 0.0553 0.0416 0.0307 0.0223 0.0159 0.0112 0.0078 0.0054 0.0037 0.0025 0.0017 0.0011 8e-04 5e-04 3e-04 2e-04 1e-04 1e-04 0 0 0 0
  tag[Tags2006_R1_LL].release_type	deterministic
  tag[Tags2006_R1_LL].sex       	both
  tag[Tags2006_R1_LL].step      	1
  tag[Tags2006_R1_LL].tag_name  	Tags2006_R1
  tag[Tags2006_R1_LL].year      	2006
  tag[Tags2007_R1_LL].area      	R1
  tag[Tags2007_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2007_R1_LL].mature_only	False
  tag[Tags2007_R1_LL].mortality 	0.1
  tag[Tags2007_R1_LL].number    	25000
  tag[Tags2007_R1_LL].ogive     	SelLL
  tag[Tags2007_R1_LL].plus_group	False
  tag[Tags2007_R1_LL].props_all 	0 0 0 0 1e-04 6e-04 0.0027 0.0095 0.0248 0.0503 0.0816 0.1092 0.1238 0.1224 0.1092 0.0905 0.0718 0.0553 0.0418 0.031 0.0227 0.0163 0.0115 0.008 0.0056 0.0038 0.0026 0.0018 0.0012 8e-04 5e-04 3e-04 2e-04 1e-04 1e-04 0 0 0 0
  tag[Tags2007_R1_LL].release_type	deterministic
  tag[Tags2007_R1_LL].sex       	both
  tag[Tags2007_R1_LL].step      	1
  tag[Tags2007_R1_LL].tag_name  	Tags2007_R1
  tag[Tags2007_R1_LL].year      	2007
  tag[Tags2008_R1_LL].area      	R1
  tag[Tags2008_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2008_R1_LL].mature_only	False
  tag[Tags2008_R1_LL].mortality 	0.1
  tag[Tags2008_R1_LL].number    	25000
  tag[Tags2008_R1_LL].ogive     	SelLL
  tag[Tags2008_R1_LL].plus_group	False
  tag[Tags2008_R1_LL].props_all 	0 0 0 0 1e-04 5e-04 0.0025 0.009 0.0239 0.0494 0.0813 0.1097 0.1247 0.1234 0.1099 0.0911 0.0721 0.0554 0.0417 0.0309 0.0225 0.0161 0.0114 0.008 0.0055 0.0038 0.0026 0.0017 0.0012 8e-04 5e-04 3e-04 2e-04 1e-04 1e-04 0 0 0 0
  tag[Tags2008_R1_LL].release_type	deterministic
  tag[Tags2008_R1_LL].sex       	both
  tag[Tags2008_R1_LL].step      	1
  tag[Tags2008_R1_LL].tag_name  	Tags2008_R1
  tag[Tags2008_R1_LL].year      	2008
  tag[Tags2009_R1_LL].area      	R1
  tag[Tags2009_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2009_R1_LL].mature_only	False
  tag[Tags2009_R1_LL].mortality 	0.1
  tag[Tags2009_R1_LL].number    	25000
  tag[Tags2009_R1_LL].ogive     	SelLL
  tag[Tags2009_R1_LL].plus_group	False
  tag[Tags2009_R1_LL].props_all 	0 0 0 0 1e-04 4e-04 0.0023 0.0087 0.0237 0.0495 0.0818 0.1104 0.1255 0.124 0.1104 0.0914 0.0722 0.0553 0.0415 0.0306 0.0221 0.0157 0.011 0.0076 0.0052 0.0035 0.0024 0.0016 0.0011 7e-04 5e-04 3e-04 2e-04 1e-04 1e-04 0 0 0 0
  tag[Tags2009_R1_LL].release_type	deterministic
