CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/sta384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_15/casalout_mpd.dat -f C:/Users/sta384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_15/casal_ 
Date: Wed Oct 02 13:41:01 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=8468)

Prefix for the input parameter filenames : C:/Users/sta384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_15/casal_

Random number seed : 87661

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  relative_abundance[LL_cpue].1992	24.4652
  relative_abundance[LL_cpue].1993	20.3338
  relative_abundance[LL_cpue].1994	15.0925
  relative_abundance[LL_cpue].1995	15.4716
  relative_abundance[LL_cpue].1996	20.004
  relative_abundance[LL_cpue].1997	18.8497
  relative_abundance[LL_cpue].1998	14.4197
  relative_abundance[LL_cpue].1999	16.0512
  relative_abundance[LL_cpue].2000	13.6364
  relative_abundance[LL_cpue].2001	19.131
  relative_abundance[LL_cpue].2002	15.2094
  relative_abundance[LL_cpue].2003	21.4466
  relative_abundance[LL_cpue].2004	13.7703
  relative_abundance[LL_cpue].2005	15.2184
  relative_abundance[LL_cpue].2006	14.068
  relative_abundance[LL_cpue].2007	15.7192
  relative_abundance[LL_cpue].2008	15.5265
  relative_abundance[LL_cpue].2009	16.3357
  relative_abundance[LL_cpue].area	R1
  relative_abundance[LL_cpue].biomass	True
  relative_abundance[LL_cpue].cv_1991	0.234
  relative_abundance[LL_cpue].cv_1992	0.234
  relative_abundance[LL_cpue].cv_1993	0.234
  relative_abundance[LL_cpue].cv_1994	0.234
  relative_abundance[LL_cpue].cv_1995	0.234
  relative_abundance[LL_cpue].cv_1996	0.234
  relative_abundance[LL_cpue].cv_1997	0.234
  relative_abundance[LL_cpue].cv_1998	0.234
  relative_abundance[LL_cpue].cv_1999	0.234
  relative_abundance[LL_cpue].cv_2000	0.234
  relative_abundance[LL_cpue].cv_2001	0.234
  relative_abundance[LL_cpue].cv_2002	0.234
  relative_abundance[LL_cpue].cv_2003	0.234
  relative_abundance[LL_cpue].cv_2004	0.234
  relative_abundance[LL_cpue].cv_2005	0.234
  relative_abundance[LL_cpue].cv_2006	0.234
  relative_abundance[LL_cpue].cv_2007	0.234
  relative_abundance[LL_cpue].cv_2008	0.234
  relative_abundance[LL_cpue].cv_2009	0.234
  relative_abundance[LL_cpue].cv_process_error	0
  relative_abundance[LL_cpue].dist	lognormal
  relative_abundance[LL_cpue].ogive	SelLL
  relative_abundance[LL_cpue].proportion_mortality	0.5
  relative_abundance[LL_cpue].q 	qLL
  relative_abundance[LL_cpue].step	1
  relative_abundance[LL_cpue].years	1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009
  vector_average_penalty[1].k   	1
  vector_average_penalty[1].label	meanYCS_1
  vector_average_penalty[1].multiplier	100
  vector_average_penalty[1].vector	recruitment.YCS
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Population parameters:
Stored as strings: 
  annual_cycle.M_props          	1
  annual_cycle.aging_time       	1
  annual_cycle.baranov          	False
  annual_cycle.fishery_areas    	R1
  annual_cycle.fishery_names    	LL
  annual_cycle.fishery_times    	1
  annual_cycle.growth_props     	0
  annual_cycle.migrate_from     	R1
  annual_cycle.migrate_to       	R2
  annual_cycle.migration_names  	MoveRec_1_2
  annual_cycle.migration_times  	1
  annual_cycle.n_migrations     	0
  annual_cycle.recruitment_areas	R1
  annual_cycle.recruitment_time 	1
  annual_cycle.spawning_all_areas	1
  annual_cycle.spawning_p       	1
  annual_cycle.spawning_part_mort	0.5
  annual_cycle.spawning_time    	1
  annual_cycle.spawning_use_total_B	False
  annual_cycle.time_steps       	1
  area_names                    	R1
  current                       	2010
  final                         	2045
  first_random_year             	2007
  fishery[LL].U_max             	0.95
  fishery[LL].catches           	0 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000
  fishery[LL].future_constant_catches	200
  fishery[LL].selectivity       	SelLL
  fishery[LL].years             	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  initial                       	1990
  initialization.B0             	101373
  mature_partition              	False
  maturity_props.all            	allvalues  0 0 0 0 0 0 0 0 0 0 0 0.1667 0.3333 0.5 0.6667 0.8333 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  max_age                       	30
  min_age                       	1
  n_areas                       	1
  n_stocks                      	1
  natural_mortality.all         	0.155
  plus_group                    	True
  randomisation_method          	lognormal
  recruitment.SR                	BH
  recruitment.YCS               	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  recruitment.YCS_years         	1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009
  recruitment.first_free        	1989
  recruitment.last_free         	2006
  recruitment.p_male            	0.5
  recruitment.rho               	0
  recruitment.sigma_r           	0.6
  recruitment.steepness         	0.7
  recruitment.year_range        	1989 2006
  selectivity[SelLL].all        	double_normal 10 2 10
  selectivity_names             	SelLL
  sex_partition                 	False
  size_at_age.Linf              	2870.8
  size_at_age.by_length         	True
  size_at_age.cv                	0.19
  size_at_age.k                 	0.02056
  size_at_age.t0                	-4.2897
  size_at_age_dist              	normal
  size_at_age_type              	von_Bert
  size_based                    	False
  size_weight.a                 	2.59e-12
  size_weight.b                 	3.2064
  size_weight.verify_size_weight	500 0.5 1.5
  standardise_YCS               	True
  y_enter                       	1
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Output parameters:
Stored as strings: 
  n_projections                 	100
  numbers_at[Numbers_at_age_R1].area	R1
  numbers_at[Numbers_at_age_R1].proportion_mortality	0.5
  numbers_at[Numbers_at_age_R1].step	1
  numbers_at[Numbers_at_age_R1].years	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  print.covariance              	true
  print.estimation_section      	true
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL_cpue
LL_catchA
Fits follow:

LL_cpue :
relative abundances in time step 1 using selectivity SelLL:
year obs     
1991 15.5782
1992 24.4652
1993 20.3338
1994 15.0925
1995 15.4716
1996 20.004 
1997 18.8497
1998 14.4197
1999 16.0512
2000 13.6364
2001 19.131 
2002 15.2094
2003 21.4466
2004 13.7703
2005 15.2184
2006 14.068 
2007 15.7192
2008 15.5265
2009 16.3357
objective function: lognormal likelihood, with cv = 
0.234 
0.234 
0.234 
0.234 
0.234 
0.234 
0.234 
0.234 
0.234 
0.234 
0.234 
0.234 
0.234 
0.234 
0.234 
0.234 
0.234 
0.234 
0.234 

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.004   0.011   0.043   0.131   0.128   0.129   0.117   0.099   0.108   0.042   0.034   0.028   0.025   0.022   0.02    0.024   0.01    0.008   0.004   0.004   0.001   0.002   0.001   0.001   0.001   0.003   
2001 0       0       0       0.001   0.008   0.021   0.042   0.096   0.161   0.15    0.093   0.096   0.077   0.085   0.05    0.03    0.013   0.015   0.015   0.01    0.009   0.008   0.007   0       0.007   0.001   0.002   0.001   0       0.002   
2002 0       0       0.001   0       0.005   0.034   0.059   0.096   0.14    0.137   0.116   0.078   0.09    0.054   0.062   0.046   0.021   0.012   0.014   0.012   0.003   0.007   0.003   0.002   0.001   0.001   0       0.001   0.001   0.004   
2003 0       0       0       0.001   0.004   0.025   0.071   0.118   0.114   0.146   0.144   0.083   0.048   0.052   0.043   0.049   0.037   0.015   0.012   0.009   0.004   0.001   0.007   0.005   0.003   0.002   0.003   0.002   0       0.002   
2004 0       0       0       0       0.004   0.013   0.077   0.129   0.155   0.13    0.117   0.087   0.066   0.042   0.043   0.031   0.036   0.023   0.007   0.007   0.009   0.006   0.002   0.004   0.001   0.002   0.001   0.002   0       0.006   
2005 0       0       0       0       0.002   0.013   0.058   0.124   0.182   0.143   0.082   0.101   0.076   0.067   0.032   0.035   0.024   0.021   0.018   0.006   0.002   0.004   0.002   0.001   0.001   0.003   0       0       0       0.003   
2006 0       0       0       0       0.001   0.018   0.047   0.11    0.18    0.179   0.1     0.087   0.05    0.066   0.039   0.024   0.027   0.02    0.019   0.01    0.007   0.002   0.004   0.003   0.002   0.001   0.001   0       0       0.003   
2007 0       0       0       0       0.005   0.021   0.045   0.098   0.164   0.165   0.146   0.072   0.052   0.077   0.041   0.035   0.024   0.013   0.007   0.012   0.008   0.003   0.002   0.001   0.001   0       0.002   0       0.002   0.004   
2008 0       0       0       0.001   0       0.02    0.031   0.085   0.136   0.145   0.151   0.127   0.07    0.064   0.04    0.049   0.021   0.018   0.008   0.01    0.007   0.005   0.005   0.002   0.002   0.001   0       0.001   0       0.001   
2009 0       0       0       0       0.003   0.012   0.056   0.088   0.141   0.118   0.131   0.115   0.099   0.056   0.042   0.039   0.032   0.019   0.009   0.005   0.012   0.008   0.006   0.002   0.001   0.001   0.002   0.001   0.001   0.001   
2010 0       0       0       0.002   0.002   0.023   0.045   0.107   0.124   0.131   0.119   0.087   0.091   0.081   0.046   0.04    0.025   0.027   0.013   0.008   0.008   0.004   0.009   0.001   0.002   0.002   0.002   0.001   0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 


Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 101373
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters
qLL has prior uniform: bounds from 1e-006 to 1000

Penalties:
LL_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 

Components of the objective function are:
  LL_cpue
  LL_catchA
  prior_on_initialization.B0
  prior_on_q_qLL
  LL_Penalty
  meanYCS_1

Random number seed : 87661


Minimiser achieved convergence after 50 quasi-Newton iterations using 53 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
8.59907e+008 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 188069
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
188069 

Objective function : 306.733

Components :
LL_cpue                                            -23.872
LL_catchA                                          330.605
prior_on_initialization.B0                         0
prior_on_q_qLL                                     0
LL_Penalty                                         0
meanYCS_1                                          0

Fits : 

The observations are:
LL_cpue
LL_catchA
Fits follow:

LL_cpue :
relative (with q = 0.000135974) abundances in time step 1 using selectivity SelLL:
year obs     fits    resids  Pearson_resids Normalised_resids 
1991 15.5782 20.495  -4.91676 -1.02522 -1.0726
1992 24.4652 19.8971 4.56813 0.981146 1.01059
1993 20.3338 19.3304 1.00335 0.221817 0.334611
1994 15.0925 18.8066 -3.71412 -0.843974 -0.837444
1995 15.4716 18.3311 -2.8595 -0.666632 -0.61908
1996 20.004  17.9056 2.09842 0.500828 0.595416
1997 18.8497 17.5293 1.32037 0.321895 0.429975
1998 14.4197 17.1999 -2.78022 -0.690776 -0.648169
1999 16.0512 16.9135 -0.862274 -0.21787 -0.111189
2000 13.6364 16.665  -3.02861 -0.776644 -0.753238
2001 19.131  16.4492 2.68181 0.696735 0.769586
2002 15.2094 16.261  -1.05163 -0.276376 -0.174125
2003 21.4466 16.096  5.35062 1.4206  1.35845
2004 13.7703 15.9499 -2.17956 -0.583977 -0.52095
2005 15.2184 15.819  -0.600552 -0.16224 -0.0521843
2006 14.068  15.7001 -1.63208 -0.444247 -0.359951
2007 15.7192 15.5906 0.128588 0.0352469 0.15102
2008 15.5265 15.4884 0.0380764 0.0105059 0.126079
2009 16.3357 15.3919 0.943831 0.262052 0.373203
objective function: lognormal likelihood, with cv = 
0.234 
0.234 
0.234 
0.234 
0.234 
0.234 
0.234 
0.234 
0.234 
0.234 
0.234 
0.234 
0.234 
0.234 
0.234 
0.234 
0.234 
0.234 
0.234 

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.004   0.011   0.043   0.131   0.128   0.129   0.117   0.099   0.108   0.042   0.034   0.028   0.025   0.022   0.02    0.024   0.01    0.008   0.004   0.004   0.001   0.002   0.001   0.001   0.001   0.003   
2001 0       0       0       0.001   0.008   0.021   0.042   0.096   0.161   0.15    0.093   0.096   0.077   0.085   0.05    0.03    0.013   0.015   0.015   0.01    0.009   0.008   0.007   0       0.007   0.001   0.002   0.001   0       0.002   
2002 0       0       0.001   0       0.005   0.034   0.059   0.096   0.14    0.137   0.116   0.078   0.09    0.054   0.062   0.046   0.021   0.012   0.014   0.012   0.003   0.007   0.003   0.002   0.001   0.001   0       0.001   0.001   0.004   
2003 0       0       0       0.001   0.004   0.025   0.071   0.118   0.114   0.146   0.144   0.083   0.048   0.052   0.043   0.049   0.037   0.015   0.012   0.009   0.004   0.001   0.007   0.005   0.003   0.002   0.003   0.002   0       0.002   
2004 0       0       0       0       0.004   0.013   0.077   0.129   0.155   0.13    0.117   0.087   0.066   0.042   0.043   0.031   0.036   0.023   0.007   0.007   0.009   0.006   0.002   0.004   0.001   0.002   0.001   0.002   0       0.006   
2005 0       0       0       0       0.002   0.013   0.058   0.124   0.182   0.143   0.082   0.101   0.076   0.067   0.032   0.035   0.024   0.021   0.018   0.006   0.002   0.004   0.002   0.001   0.001   0.003   0       0       0       0.003   
2006 0       0       0       0       0.001   0.018   0.047   0.11    0.18    0.179   0.1     0.087   0.05    0.066   0.039   0.024   0.027   0.02    0.019   0.01    0.007   0.002   0.004   0.003   0.002   0.001   0.001   0       0       0.003   
2007 0       0       0       0       0.005   0.021   0.045   0.098   0.164   0.165   0.146   0.072   0.052   0.077   0.041   0.035   0.024   0.013   0.007   0.012   0.008   0.003   0.002   0.001   0.001   0       0.002   0       0.002   0.004   
2008 0       0       0       0.001   0       0.02    0.031   0.085   0.136   0.145   0.151   0.127   0.07    0.064   0.04    0.049   0.021   0.018   0.008   0.01    0.007   0.005   0.005   0.002   0.002   0.001   0       0.001   0       0.001   
2009 0       0       0       0       0.003   0.012   0.056   0.088   0.141   0.118   0.131   0.115   0.099   0.056   0.042   0.039   0.032   0.019   0.009   0.005   0.012   0.008   0.006   0.002   0.001   0.001   0.002   0.001   0.001   0.001   
2010 0       0       0       0.002   0.002   0.023   0.045   0.107   0.124   0.131   0.119   0.087   0.091   0.081   0.046   0.04    0.025   0.027   0.013   0.008   0.008   0.004   0.009   0.001   0.002   0.002   0.002   0.001   0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 4.91351e-007 8.03428e-006 9.28873e-005 0.000759259 0.00438724 0.0179121 0.0515765 0.104248 0.146903 0.143837 0.116675 0.0934615 0.0739878 0.0579275 0.044897 0.0345135 0.0264218 0.0202561 0.0155804 0.0119333 0.00903854 0.00676494 0.00499947 0.00364552 0.00262104 0.00185698 0.00129583 0.00089029 0.000602063 0.00290685 
2001 4.92842e-007 8.05876e-006 9.31768e-005 0.000761725 0.00440231 0.0179776 0.0517768 0.104666 0.147477 0.144473 0.117183 0.0937791 0.0741633 0.0579995 0.0448853 0.0344034 0.0261637 0.0198204 0.0150387 0.0114486 0.0086782 0.00650429 0.00481622 0.00352044 0.00253826 0.00180394 0.00126298 0.000870659 0.000590777 0.00289256 
