CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9/casal_ 
Date: Mon Aug 05 17:20:50 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=24880)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9/casal_

Random number seed : 89650

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  fish_tagged_penalty[3].multiplier	1
  fish_tagged_penalty[3].tagging_episode	Tags2007_R1_LL
  fish_tagged_penalty[4].label  	Penalty_Tags2008_R1_LL
  fish_tagged_penalty[4].multiplier	1
  fish_tagged_penalty[4].tagging_episode	Tags2008_R1_LL
  fish_tagged_penalty[5].label  	Penalty_Tags2009_R1_LL
  fish_tagged_penalty[5].multiplier	1
  fish_tagged_penalty[5].tagging_episode	Tags2009_R1_LL
  grad_tol                      	0.001
  max_evals                     	10000
  max_iters                     	1600
  profile[1].l                  	40000
  profile[1].n                  	11
  profile[1].parameter          	initialization.B0
  profile[1].u                  	130000
  q_method                      	nuisance
  tag_recapture[Tags2005_R1_R1].area	R1
  tag_recapture[Tags2005_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2005_R1_R1].detection_probability	1
  tag_recapture[Tags2005_R1_R1].dispersion	1
  tag_recapture[Tags2005_R1_R1].do_bootstrap	True
  tag_recapture[Tags2005_R1_R1].plus_group	False
  tag_recapture[Tags2005_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2005_R1_R1].r	1e-11
  tag_recapture[Tags2005_R1_R1].recaptured_2006	0 0 0 0 0 0 0 0 0.6 4.7 20 52.7 91.5 111.3 103.7 83 62.4 45.4 31.6 20.9 13 7.7 4.4 2.4 1.3 0.7 0.4 0.2 0.1 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 0.2 1.7 9.2 29.7 61.2 87.9 96.1 86.6 68.7 50.8 36 24.4 15.7 9.7 5.8 3.4 1.9 1 0.5 0.2 0.1 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0.5 3.2 12 29.6 51.7 68.3 71.6 62.7 49 35.8 24.6 15.8 9.5 5.5 3.2 1.7 0.9 0.5 0.3 0.2 0.1 0.1 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0.1 0.9 3.9 11.7 25 40.2 51.2 53.1 46.5 35.7 24.9 16 9.6 5.5 3 1.5 0.7 0.3 0.1 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0.2 1.3 5 13.3 26.2 39.4 46.3 43.4 34 24.1 16.4 10.9 6.9 4.1 2.3 1.1 0.5 0.2 0.1 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].sample	size
  tag_recapture[Tags2005_R1_R1].scanned_2006	0 0 0 0 4 50 458 2838 11974 35164 73726 113752 134774 130416 110986 88416 68136 51292 37776 27218 19190 13250 8980 6004 3994 2670 1798 1204 778 466 250 118 48 16 4 2 0 0 0
  tag_recapture[Tags2005_R1_R1].scanned_2007	0 0 0 0 4 50 458 2846 12002 35248 73898 114008 135066 130686 111202 88576 68252 51376 37830 27246 19194 13232 8944 5954 3940 2620 1760 1176 760 456 246 116 46 16 4 2 0 0 0
  tag_recapture[Tags2005_R1_R1].scanned_2008	0 0 0 0 4 50 460 2852 12028 35320 74044 114222 135306 130900 111370 88698 68338 51436 37870 27270 19202 13224 8922 5924 3904 2584 1726 1152 742 446 240 114 46 16 4 2 0 0 0
  tag_recapture[Tags2005_R1_R1].scanned_2009	0 0 0 0 4 50 460 2858 12052 35386 74174 114410 135510 131078 111502 88788 68398 51476 37896 27286 19210 13222 8910 5904 3878 2556 1700 1130 726 436 234 110 46 16 4 2 0 0 0
  tag_recapture[Tags2005_R1_R1].scanned_2010	0 0 0 0 4 50 462 2862 12074 35448 74294 114582 135692 131230 111610 88858 68442 51502 37912 27296 19214 13222 8904 5890 3860 2534 1678 1110 712 426 230 108 44 16 4 2 0 0 0
  tag_recapture[Tags2005_R1_R1].step	1
  tag_recapture[Tags2005_R1_R1].tag_name	Tags2005_R1
  tag_recapture[Tags2005_R1_R1].years	2006 2007 2008 2009 2010
  tag_recapture[Tags2006_R1_R1].area	R1
  tag_recapture[Tags2006_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2006_R1_R1].detection_probability	1
  tag_recapture[Tags2006_R1_R1].dispersion	1
  tag_recapture[Tags2006_R1_R1].do_bootstrap	True
  tag_recapture[Tags2006_R1_R1].plus_group	False
  tag_recapture[Tags2006_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2006_R1_R1].r	1e-11
  tag_recapture[Tags2006_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 0.6 5 21.8 55.6 94.3 116.9 115.2 96.9 73.2 51 33.5 20.8 12.1 6.6 3.5 1.9 1.1 0.7 0.5 0.3 0.2 0.1 0.1 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0.2 1.7 8.4 25.9 53.6 79.8 91.3 84.1 66 47.8 33.5 22.6 14.4 8.7 5.2 3.2 2.1 1.3 0.8 0.5 0.3 0.2 0.1 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0.1 0.6 3.6 13.5 33.5 58.4 75.8 77.5 66.2 49.5 33.7 21.4 13.1 8 4.8 2.9 1.6 0.9 0.5 0.3 0.1 0.1 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0.1 1.1 5 14.7 30.7 47.8 57.8 56.4 46.8 35.3 25.4 17.9 12.2 7.9 4.8 2.6 1.3 0.7 0.3 0.1 0.1 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].sample	size
  tag_recapture[Tags2006_R1_R1].scanned_2007	0 0 0 0 4 50 458 2846 12002 35248 73898 114008 135066 130686 111202 88576 68252 51376 37830 27246 19194 13232 8944 5954 3940 2620 1760 1176 760 456 246 116 46 16 4 2 0 0 0
  tag_recapture[Tags2006_R1_R1].scanned_2008	0 0 0 0 4 50 460 2852 12028 35320 74044 114222 135306 130900 111370 88698 68338 51436 37870 27270 19202 13224 8922 5924 3904 2584 1726 1152 742 446 240 114 46 16 4 2 0 0 0
  tag_recapture[Tags2006_R1_R1].scanned_2009	0 0 0 0 4 50 460 2858 12052 35386 74174 114410 135510 131078 111502 88788 68398 51476 37896 27286 19210 13222 8910 5904 3878 2556 1700 1130 726 436 234 110 46 16 4 2 0 0 0
  tag_recapture[Tags2006_R1_R1].scanned_2010	0 0 0 0 4 50 462 2862 12074 35448 74294 114582 135692 131230 111610 88858 68442 51502 37912 27296 19214 13222 8904 5890 3860 2534 1678 1110 712 426 230 108 44 16 4 2 0 0 0
  tag_recapture[Tags2006_R1_R1].step	1
  tag_recapture[Tags2006_R1_R1].tag_name	Tags2006_R1
  tag_recapture[Tags2006_R1_R1].years	2007 2008 2009 2010
  tag_recapture[Tags2007_R1_R1].area	R1
  tag_recapture[Tags2007_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2007_R1_R1].detection_probability	1
  tag_recapture[Tags2007_R1_R1].dispersion	1
  tag_recapture[Tags2007_R1_R1].do_bootstrap	True
  tag_recapture[Tags2007_R1_R1].plus_group	False
  tag_recapture[Tags2007_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2007_R1_R1].r	1e-11
  tag_recapture[Tags2007_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0.1 1 6.2 23.3 55.4 89.9 108.8 107.4 91.6 70.2 49.8 33.8 22.3 14.5 9.2 5.9 3.8 2.4 1.4 0.7 0.3 0.1 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2007_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0.2 2.2 10.8 32.5 64.3 90.3 97.1 87 69.9 52 35.8 22.9 13.8 8 4.5 2.6 1.5 0.8 0.4 0.2 0.1 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2007_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0.4 2.8 11 27.4 47.9 63.1 67 60.7 48.8 35.4 23.6 14.9 9.3 5.7 3.4 1.8 0.9 0.4 0.1 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2007_R1_R1].sample	size
  tag_recapture[Tags2007_R1_R1].scanned_2008	0 0 0 0 4 50 460 2852 12028 35320 74044 114222 135306 130900 111370 88698 68338 51436 37870 27270 19202 13224 8922 5924 3904 2584 1726 1152 742 446 240 114 46 16 4 2 0 0 0
  tag_recapture[Tags2007_R1_R1].scanned_2009	0 0 0 0 4 50 460 2858 12052 35386 74174 114410 135510 131078 111502 88788 68398 51476 37896 27286 19210 13222 8910 5904 3878 2556 1700 1130 726 436 234 110 46 16 4 2 0 0 0
  tag_recapture[Tags2007_R1_R1].scanned_2010	0 0 0 0 4 50 462 2862 12074 35448 74294 114582 135692 131230 111610 88858 68442 51502 37912 27296 19214 13222 8904 5890 3860 2534 1678 1110 712 426 230 108 44 16 4 2 0 0 0
  tag_recapture[Tags2007_R1_R1].step	1
  tag_recapture[Tags2007_R1_R1].tag_name	Tags2007_R1
  tag_recapture[Tags2007_R1_R1].years	2008 2009 2010
  tag_recapture[Tags2008_R1_R1].area	R1
  tag_recapture[Tags2008_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2008_R1_R1].detection_probability	1
  tag_recapture[Tags2008_R1_R1].dispersion	1
  tag_recapture[Tags2008_R1_R1].do_bootstrap	True
  tag_recapture[Tags2008_R1_R1].plus_group	False
  tag_recapture[Tags2008_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2008_R1_R1].r	1e-11
  tag_recapture[Tags2008_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0.7 5.6 23.3 59.7 101.2 122.3 115.1 93.7 71.2 51.9 36.3 24.2 15.3 9.2 5.2 2.9 1.6 0.8 0.4 0.2 0.1 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2008_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0.2 1.9 9.1 27.8 56.2 80 86.1 76.5 61.1 46.2 33.6 23.3 15.3 9.4 5.2 2.6 1.2 0.5 0.3 0.2 0.2 0.1 0.1 0 0 0 0 0 0 0 0
  tag_recapture[Tags2008_R1_R1].sample	size
  tag_recapture[Tags2008_R1_R1].scanned_2009	0 0 0 0 4 50 460 2858 12052 35386 74174 114410 135510 131078 111502 88788 68398 51476 37896 27286 19210 13222 8910 5904 3878 2556 1700 1130 726 436 234 110 46 16 4 2 0 0 0
  tag_recapture[Tags2008_R1_R1].scanned_2010	0 0 0 0 4 50 462 2862 12074 35448 74294 114582 135692 131230 111610 88858 68442 51502 37912 27296 19214 13222 8904 5890 3860 2534 1678 1110 712 426 230 108 44 16 4 2 0 0 0
  tag_recapture[Tags2008_R1_R1].step	1
  tag_recapture[Tags2008_R1_R1].tag_name	Tags2008_R1
  tag_recapture[Tags2008_R1_R1].years	2009 2010
  tag_recapture[Tags2009_R1_R1].area	R1
  tag_recapture[Tags2009_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2009_R1_R1].detection_probability	1
  tag_recapture[Tags2009_R1_R1].dispersion	1
  tag_recapture[Tags2009_R1_R1].do_bootstrap	True
  tag_recapture[Tags2009_R1_R1].plus_group	False
  tag_recapture[Tags2009_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2009_R1_R1].r	1e-11
  tag_recapture[Tags2009_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0.1 0.8 5.9 24.5 61.5 101.7 122.1 115.6 93.3 69.1 49.1 33.1 21.2 13.2 8.1 4.9 3 1.7 1 0.6 0.3 0.1 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2009_R1_R1].sample	size
  tag_recapture[Tags2009_R1_R1].scanned_2010	0 0 0 0 4 50 462 2862 12074 35448 74294 114582 135692 131230 111610 88858 68442 51502 37912 27296 19214 13222 8904 5890 3860 2534 1678 1110 712 426 230 108 44 16 4 2 0 0 0
  tag_recapture[Tags2009_R1_R1].step	1
  tag_recapture[Tags2009_R1_R1].tag_name	Tags2009_R1
  tag_recapture[Tags2009_R1_R1].years	2010
  vector_average_penalty[1].k   	1
  vector_average_penalty[1].label	meanYCS_1
  vector_average_penalty[1].multiplier	100
  vector_average_penalty[1].vector	recruitment.YCS
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Population parameters:
Stored as strings: 
  annual_cycle.M_props          	1
  annual_cycle.aging_time       	1
  annual_cycle.baranov          	False
  annual_cycle.fishery_areas    	R1
  annual_cycle.fishery_names    	LL
  annual_cycle.fishery_times    	1
  annual_cycle.growth_props     	0
  annual_cycle.migrate_from     	R1
  annual_cycle.migrate_to       	R2
  annual_cycle.migration_names  	MoveRec_1_2
  annual_cycle.migration_times  	1
  annual_cycle.n_migrations     	0
  annual_cycle.recruitment_areas	R1
  annual_cycle.recruitment_time 	1
  annual_cycle.spawning_all_areas	1
  annual_cycle.spawning_p       	1
  annual_cycle.spawning_part_mort	1
  annual_cycle.spawning_time    	1
  annual_cycle.spawning_use_total_B	False
  annual_cycle.time_steps       	1
  area_names                    	R1
  current                       	2010
  final                         	2045
  first_random_year             	2007
  fishery[LL].U_max             	0.95
  fishery[LL].catches           	0 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000
  fishery[LL].future_constant_catches	200
  fishery[LL].selectivity       	SelLL
  fishery[LL].years             	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  initial                       	1990
  initialization.B0             	291598
  mature_partition              	False
  maturity_props.all            	allvalues  0 0 0 0 0 0 0 0 0 0 0 0.1667 0.3333 0.5 0.6667 0.8333 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  max_age                       	30
  min_age                       	1
  n_areas                       	1
  n_stocks                      	1
  n_tags                        	5
  natural_mortality.all         	0.155
  plus_group                    	True
  randomisation_method          	lognormal
  recruitment.SR                	BH
  recruitment.YCS               	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  recruitment.YCS_years         	1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009
  recruitment.first_free        	1989
  recruitment.last_free         	2006
  recruitment.p_male            	0.5
  recruitment.rho               	0
  recruitment.sigma_r           	0.6
  recruitment.steepness         	0.7
  recruitment.year_range        	1989 2006
  selectivity[SelLL].all        	double_normal 10 2 10
  selectivity_names             	SelLL
  sex_partition                 	False
  size_at_age.Linf              	2870.8
  size_at_age.by_length         	True
  size_at_age.cv                	0.08
  size_at_age.k                 	0.02056
  size_at_age.t0                	-4.2897
  size_at_age_dist              	normal
  size_at_age_type              	von_Bert
  size_based                    	False
  size_weight.a                 	2.59e-12
  size_weight.b                 	3.2064
  size_weight.verify_size_weight	500 0.5 1.5
  standardise_YCS               	True
  tag[Tags2005_R1_LL].area      	R1
  tag[Tags2005_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2005_R1_LL].mature_only	False
  tag[Tags2005_R1_LL].mortality 	0.1
  tag[Tags2005_R1_LL].number    	25000
  tag[Tags2005_R1_LL].ogive     	SelLL
  tag[Tags2005_R1_LL].plus_group	False
  tag[Tags2005_R1_LL].props_all 	0 0 0 0 0 0 5e-04 0.0029 0.0123 0.0368 0.0779 0.1206 0.1432 0.138 0.1164 0.0922 0.0713 0.054 0.0401 0.0291 0.0206 0.0144 0.0098 0.0067 0.0045 0.003 0.0021 0.0014 9e-04 6e-04 3e-04 1e-04 1e-04 0 0 0 0 0 0
  tag[Tags2005_R1_LL].release_type	deterministic
  tag[Tags2005_R1_LL].sex       	both
  tag[Tags2005_R1_LL].step      	1
  tag[Tags2005_R1_LL].tag_name  	Tags2005_R1
  tag[Tags2005_R1_LL].year      	2005
  tag[Tags2006_R1_LL].area      	R1
  tag[Tags2006_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2006_R1_LL].mature_only	False
  tag[Tags2006_R1_LL].mortality 	0.1
  tag[Tags2006_R1_LL].number    	25000
  tag[Tags2006_R1_LL].ogive     	SelLL
  tag[Tags2006_R1_LL].plus_group	False
  tag[Tags2006_R1_LL].props_all 	0 0 0 0 0 1e-04 5e-04 0.0029 0.0124 0.0367 0.0776 0.1202 0.1424 0.1375 0.1172 0.0939 0.0728 0.0549 0.0403 0.0289 0.0203 0.014 0.0095 0.0064 0.0042 0.0028 0.0018 0.0012 8e-04 4e-04 2e-04 1e-04 0 0 0 0 0 0 0
  tag[Tags2006_R1_LL].release_type	deterministic
  tag[Tags2006_R1_LL].sex       	both
  tag[Tags2006_R1_LL].step      	1
  tag[Tags2006_R1_LL].tag_name  	Tags2006_R1
  tag[Tags2006_R1_LL].year      	2006
  tag[Tags2007_R1_LL].area      	R1
  tag[Tags2007_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2007_R1_LL].mature_only	False
  tag[Tags2007_R1_LL].mortality 	0.1
  tag[Tags2007_R1_LL].number    	25000
  tag[Tags2007_R1_LL].ogive     	SelLL
  tag[Tags2007_R1_LL].plus_group	False
  tag[Tags2007_R1_LL].props_all 	0 0 0 0 0 1e-04 5e-04 0.0031 0.0128 0.0373 0.0778 0.1194 0.1413 0.1372 0.1175 0.094 0.0725 0.0548 0.0405 0.0293 0.0206 0.0141 0.0094 0.0062 0.0041 0.0027 0.0019 0.0013 8e-04 5e-04 2e-04 1e-04 0 0 0 0 0 0 0
  tag[Tags2007_R1_LL].release_type	deterministic
  tag[Tags2007_R1_LL].sex       	both
  tag[Tags2007_R1_LL].step      	1
  tag[Tags2007_R1_LL].tag_name  	Tags2007_R1
  tag[Tags2007_R1_LL].year      	2007
  tag[Tags2008_R1_LL].area      	R1
  tag[Tags2008_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2008_R1_LL].mature_only	False
  tag[Tags2008_R1_LL].mortality 	0.1
  tag[Tags2008_R1_LL].number    	25000
  tag[Tags2008_R1_LL].ogive     	SelLL
  tag[Tags2008_R1_LL].plus_group	False
  tag[Tags2008_R1_LL].props_all 	0 0 0 0 0 0 4e-04 0.0026 0.012 0.0366 0.0777 0.1202 0.1426 0.1379 0.1174 0.094 0.0728 0.055 0.0406 0.0292 0.0204 0.0138 0.0092 0.0061 0.0041 0.0027 0.0018 0.0012 7e-04 4e-04 2e-04 1e-04 0 0 0 0 0 0 0
  tag[Tags2008_R1_LL].release_type	deterministic
  tag[Tags2008_R1_LL].sex       	both
  tag[Tags2008_R1_LL].step      	1
  tag[Tags2008_R1_LL].tag_name  	Tags2008_R1
  tag[Tags2008_R1_LL].year      	2008
  tag[Tags2009_R1_LL].area      	R1
  tag[Tags2009_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2009_R1_LL].mature_only	False
  tag[Tags2009_R1_LL].mortality 	0.1
  tag[Tags2009_R1_LL].number    	25000
  tag[Tags2009_R1_LL].ogive     	SelLL
  tag[Tags2009_R1_LL].plus_group	False
  tag[Tags2009_R1_LL].props_all 	0 0 0 0 0 1e-04 5e-04 0.0028 0.0121 0.037 0.0789 0.1215 0.1435 0.1389 0.118 0.0936 0.0719 0.0539 0.0395 0.0283 0.0198 0.0136 0.0091 0.006 0.004 0.0026 0.0017 0.0012 8e-04 5e-04 2e-04 1e-04 0 0 0 0 0 0 0
  tag[Tags2009_R1_LL].release_type	deterministic
  tag[Tags2009_R1_LL].sex       	both
  tag[Tags2009_R1_LL].step      	1
  tag[Tags2009_R1_LL].tag_name  	Tags2009_R1
  tag[Tags2009_R1_LL].year      	2009
  tag_growth_loss[Tags2005_R1].nogrowth_period	0
  tag_growth_loss[Tags2006_R1].nogrowth_period	0
  tag_growth_loss[Tags2007_R1].nogrowth_period	0
